2020-01-28 08:34:06.302 RFLink: 20;60;DEBUG;Pulses=120;Pulses(uSec)=960,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,150,30,30,30,150,30,30,30,30,30,150,30,150,30,30,30,150,30,150,30,150,30,30,30,150,30,30,30,150,30,150,30,30,30,30,30,30,30,150,30,150,30,30,30,150,30,30,30,150,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,150,30,30,30,30,30,30,30,150,30,30,30,150,30,30,30,150,30,150,30,0,390,150,30,150,30,30,30,30,30,6990;
2020-01-28 08:34:06.622 RFLink: 20;61;DEBUG;Pulses=120;Pulses(uSec)=930,0,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,150,30,30,30,150,30,30,30,30,30,150,30,150,30,30,30,150,30,150,30,150,30,30,30,150,30,30,30,150,30,150,30,30,30,30,30,30,30,150,30,150,30,30,30,150,30,30,30,150,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,150,30,30,30,30,30,30,30,150,30,30,30,150,30,30,30,150,30,150,30,30,390,150,30,150,30,30,30,30,30,6990;
2020-01-28 08:34:16.071 RFLink: 20;62;DEBUG;Pulses=236;Pulses(uSec)=840,900,870,900,810,930,840,930,810,930,840,900,840,930,840,900,840,930,840,900,840,930,840,930,840,930,840,930,840,900,810,930,840,450,330,930,360,390,870,420,330,960,330,420,870,450,330,930,360,390,870,420,360,930,810,930,330,450,870,420,330,960,330,420,870,870,870,900,870,420,330,930,810,930,810,930,810,930,810,930,810,930,810,930,840,930,810,930,810,930,810,930,330,420,870,420,330,930,360,420,870,420,360,930,330,420,870,870,870,870,870,420,360,930,840,930,810,930,810,930,810,930,330,390,870,420,330,930,810,960,810,930,810,930,810,930,810,960,810,930,810,930,810,930,810,930,810,930,330,390,900,870,870,870,870,420,360,930,840,930,810,930,810,930,360,390,870,900,870,420,300,960,810,930,330,420,870,390,360,930,810,930,360,390,870,420,360,930,840,930,810,930,810,930,810,930,360,390,870,420,360,930,810,930,360,420,870,900,870,870,870,420,360,930,810,930,330,420,870,870,870,870,870,870,870,420,330,930,810,930,810,930,360,420,870,6990;
2020-01-28 08:34:16.079 RFLink: 20;63;Oregon Rain;ID=2A75;RAINRATE=0004;RAIN=59ca;BAT=LOW;
2020-01-28 08:34:16.089 (RFLink) Rain (Inventum Regen)
2020-01-28 08:34:16.650 RFLink: 20;64;DEBUG;Pulses=236;Pulses(uSec)=900,930,840,930,840,930,810,930,840,900,870,900,840,930,840,900,840,930,870,930,810,930,840,900,840,930,870,900,810,930,840,900,840,450,330,930,360,390,870,420,330,960,330,420,870,420,330,930,360,420,870,420,330,960,780,960,330,390,870,420,330,930,330,420,870,870,870,900,870,420,360,930,810,930,810,930,840,930,810,930,810,930,810,930,810,930,810,930,810,930,810,930,330,420,870,420,360,930,360,420,870,420,330,960,330,420,870,870,870,900,870,420,330,930,840,930,810,930,360,390,870,420,360,930,330,390,870,420,330,930,810,930,810,930,840,930,810,930,810,930,810,930,840,930,810,930,810,930,810,930,330,450,870,870,870,870,870,420,360,930,810,930,810,930,810,930,360,390,870,900,870,420,330,960,780,960,330,420,870,420,330,960,780,960,330,420,870,420,360,930,840,930,810,930,810,930,810,930,360,420,870,420,360,930,360,420,870,870,870,900,870,870,870,420,330,930,810,930,840,930,840,930,810,930,810,930,840,930,810,930,810,930,810,930,60,6990;
2020-01-28 08:34:16.658 RFLink: 20;65;Oregon Rain;ID=2A75;RAINRATE=0004;RAIN=0000;BAT=LOW;
2020-01-28 08:34:16.667 (RFLink) Rain (Inventum Regen)
2020-01-28 08:34:39.146 RFLink: 20;66;DEBUG;Pulses=32;Pulses(uSec)=450,1830,390,840,390,1830,390,840,390,840,390,840,390,840,390,840,390,840,390,870,390,1830,390,840,390,840,390,840,390,1830,390,150;
2020-01-28 08:34:39.220 RFLink: 20;67;DEBUG;Pulses=46;Pulses(uSec)=420,1740,360,810,360,1740,360,810,360,870,390,3780,390,1830,390,1830,390,1830,390,840,390,840,390,840,390,1860,390,840,390,1830,390,840,390,840,390,840,390,840,390,840,390,840,390,840,390,1080;
2020-01-28 08:34:39.281 RFLink: 20;68;DEBUG;Pulses=30;Pulses(uSec)=450,840,390,840,390,840,390,1830,390,840,390,1830,390,840,390,840,390,840,390,840,390,840,390,840,390,870,390,1830,390,720;
2020-01-28 08:34:39.334 RFLink: 20;69;DEBUG;Pulses=32;Pulses(uSec)=420,810,360,810,360,1740,360,1830,390,840,390,1830,390,840,390,840,390,3780,390,1830,390,1830,390,1830,390,840,390,840,390,840,390,1590;
2020-01-28 08:34:39.510 RFLink: 20;6A;DEBUG;Pulses=32;Pulses(uSec)=450,840,390,840,390,840,390,840,390,840,390,840,390,840,390,1830,390,840,390,840,390,870,390,1830,390,1830,390,840,390,1830,390,1740;
2020-01-28 08:34:39.572 RFLink: 20;6B;DEBUG;Pulses=24;Pulses(uSec)=450,840,390,840,390,840,390,840,390,840,390,1830,390,840,390,840,390,870,390,1830,390,1830,390,720;
2020-01-28 08:34:39.637 RFLink: 20;6C;DEBUG;Pulses=30;Pulses(uSec)=450,1830,390,840,390,840,390,840,390,1830,390,840,390,1830,390,840,390,840,390,840,390,840,390,840,390,840,390,840,390,930;
2020-01-28 08:34:39.834 RFLink: 20;6D;DEBUG;Pulses=94;Pulses(uSec)=450,840,390,840,390,840,390,840,390,1830,390,840,390,840,390,840,390,1830,390,1830,390,840,390,1860,390,1830,390,1830,390,1830,390,1830,390,840,390,840,390,1830,390,1860,390,840,390,1830,390,840,390,870,390,3780,390,1830,390,1830,390,1830,390,870,390,840,390,840,390,1830,390,840,390,1830,390,840,390,840,390,840,390,840,390,840,390,840,390,870,390,1830,390,840,390,840,390,870,390,1830,390,1650;
2020-01-28 08:34:39.887 RFLink: 20;6E;DEBUG;Pulses=24;Pulses(uSec)=450,1830,390,1830,390,1860,390,840,390,840,390,1830,390,1830,390,840,390,1830,390,840,390,870,390,1950;
2020-01-28 08:34:39.953 RFLink: 20;6F;DEBUG;Pulses=34;Pulses(uSec)=450,840,390,840,390,1830,390,840,390,840,390,870,390,1830,390,1830,390,840,390,1830,390,1830,390,1830,390,1830,390,1860,390,840,390,840,390,780;
2020-01-28 08:35:03.072 RFLink: 20;70;DEBUG;Pulses=236;Pulses(uSec)=840,900,840,900,810,930,840,900,840,930,840,900,840,930,840,930,810,930,870,900,810,930,840,900,810,930,840,900,840,930,840,930,840,450,330,930,360,420,870,420,300,960,330,420,870,420,330,960,360,420,870,420,330,960,810,930,330,420,870,420,330,930,360,390,870,870,870,900,870,420,330,930,840,930,810,930,840,930,810,930,810,930,810,930,840,930,810,930,810,930,810,960,330,420,870,420,330,930,360,420,870,420,360,930,330,420,870,870,870,870,870,420,360,930,810,930,810,930,810,930,810,930,330,420,870,420,360,930,810,930,810,930,840,930,810,930,810,930,810,930,840,930,810,930,810,930,810,930,330,420,870,870,870,870,870,420,360,930,840,930,810,930,810,930,360,420,870,900,870,420,360,930,810,930,330,450,870,420,330,930,810,930,360,390,870,420,360,930,810,930,810,930,810,930,810,930,360,420,870,420,360,930,810,930,360,420,870,900,870,870,870,420,360,930,810,930,330,420,870,870,870,900,870,870,870,420,330,930,810,930,810,960,330,390,870,6990;
2020-01-28 08:35:03.080 RFLink: 20;71;Oregon Rain;ID=2A75;RAINRATE=0004;RAIN=59ca;BAT=LOW;
2020-01-28 08:35:03.090 (RFLink) Rain (Inventum Regen)
2020-01-28 08:35:36.264 RFLink: 20;72;DEBUG;Pulses=31;Pulses(uSec)=450,840,390,1830,390,1830,390,840,390,1830,390,840,390,870,390,3780,390,1830,390,1830,390,1830,390,840,390,840,390,840,390,1830,390;
2020-01-28 08:35:36.347 RFLink: 20;73;DEBUG;Pulses=26;Pulses(uSec)=450,840,390,840,390,1830,390,840,390,1830,390,870,390,840,390,840,390,840,390,840,390,840,390,840,390,1710;
2020-01-28 08:35:36.436 RFLink: 20;74;DEBUG;Pulses=54;Pulses(uSec)=420,1740,360,810,390,840,390,1830,390,1830,390,840,390,1830,390,840,390,840,390,3780,390,1830,390,1830,390,1830,390,840,390,840,390,840,390,1830,390,870,390,1830,390,840,390,840,390,840,390,840,390,840,390,840,390,870,390,1140;
2020-01-28 08:35:36.530 RFLink: 20;75;DEBUG;Pulses=58;Pulses(uSec)=450,810,360,3600,360,1740,390,1830,390,1830,390,840,390,840,390,840,390,1830,390,840,390,1830,390,840,390,840,390,840,390,840,390,840,390,840,390,840,390,1830,390,840,390,840,390,840,390,1830,390,1830,390,870,390,1830,390,1830,390,1830,390,1380;
2020-01-28 08:35:36.592 RFLink: 20;76;DEBUG;Pulses=30;Pulses(uSec)=450,840,390,840,390,840,390,1830,390,1830,390,840,390,1830,390,1830,390,1830,390,1830,390,1830,390,840,390,870,390,1860,390,660;
2020-01-28 08:35:36.670 RFLink: 20;77;DEBUG;Pulses=48;Pulses(uSec)=450,810,360,810,360,810,360,1740,360,810,360,1830,390,840,390,840,390,840,390,840,390,840,390,840,390,840,390,1830,390,840,390,840,390,840,390,1830,390,1830,390,870,390,1830,390,1830,390,1830,390,1410;
2020-01-28 08:35:36.997 RFLink: 20;78;DEBUG;Pulses=194;Pulses(uSec)=450,840,390,840,390,840,390,840,390,840,390,840,390,840,390,1830,390,840,390,840,390,840,390,1830,390,1830,390,870,390,1830,390,1830,390,1830,390,1830,390,1830,390,840,390,840,390,1830,390,1830,390,840,390,1830,390,840,390,840,390,3780,390,1830,390,1830,390,1830,390,840,390,840,390,840,390,1830,390,840,390,1830,390,870,390,840,390,840,390,840,390,840,390,840,390,840,390,1830,390,840,390,840,390,840,390,1830,390,1830,390,870,390,1860,390,1830,390,1830,390,1830,390,1830,390,840,390,840,390,1860,390,1860,390,840,390,1830,390,840,390,870,390,3780,390,1830,390,1830,390,1830,390,840,390,840,390,840,390,1830,390,840,390,1830,390,870,390,840,390,840,390,840,390,840,390,870,390,840,390,1830,390,840,390,840,390,840,390,1830,390,1830,390,840,390,1830,390,1830,390,1830,390,1830,390,1830,390,840,390,840,390,1860,390,480;
2020-01-28 08:35:50.073 RFLink: 20;79;DEBUG;Pulses=236;Pulses(uSec)=840,900,840,930,840,900,870,900,810,930,840,930,870,930,810,930,840,900,840,930,840,900,840,930,840,900,810,930,840,930,810,930,840,450,330,930,360,420,870,420,360,930,330,450,870,420,360,930,330,420,870,420,330,930,810,930,360,390,870,420,360,930,360,390,870,870,870,900,870,420,360,930,810,930,810,930,840,930,810,930,810,930,810,930,810,930,840,930,810,930,810,930,330,420,870,420,360,930,360,420,870,420,360,930,330,420,870,900,870,900,870,420,360,930,840,930,810,930,810,930,810,930,330,420,870,420,360,930,810,930,810,930,810,930,810,930,810,930,810,930,840,930,810,930,810,930,810,930,360,420,870,870,870,870,870,420,360,930,840,930,810,930,810,930,360,420,870,900,870,420,360,930,810,930,330,420,870,420,330,930,810,930,360,390,870,420,360,930,840,930,810,930,810,930,810,930,330,420,870,420,360,930,810,930,360,420,870,900,870,870,870,420,360,930,810,930,330,420,870,870,870,870,870,870,870,420,360,930,810,930,810,930,360,420,840,6990;
2020-01-28 08:35:50.081 RFLink: 20;7A;Oregon Rain;ID=2A75;RAINRATE=0004;RAIN=59ca;BAT=LOW;
2020-01-28 08:35:50.091 (RFLink) Rain (Inventum Regen)
2020-01-28 08:36:33.231 RFLink: 20;7B;DEBUG;Pulses=62;Pulses(uSec)=480,1830,390,840,390,840,390,1830,390,1830,390,840,390,1830,390,840,390,870,390,3780,390,1830,390,1830,390,1830,390,840,390,870,390,840,390,1830,390,840,390,1830,390,840,390,840,390,840,390,840,390,840,390,840,390,840,390,1830,390,870,390,840,390,840,390,1260;
2020-01-28 08:36:33.305 RFLink: 20;7C;DEBUG;Pulses=24;Pulses(uSec)=450,840,390,1830,390,1830,390,1860,390,1830,390,1830,390,840,390,840,390,1830,390,1830,390,840,390,870;
2020-01-28 08:36:33.440 RFLink: 20;7D;DEBUG;Pulses=78;Pulses(uSec)=420,810,390,1830,390,840,390,840,390,840,390,840,390,840,390,840,390,840,390,1830,390,870,390,840,390,840,390,1830,390,1830,390,840,390,1830,390,1830,390,1860,390,1830,390,1830,390,840,390,840,390,1830,390,1830,390,840,390,1860,390,840,390,840,390,3780,390,1830,390,1830,390,1830,390,840,390,840,390,840,390,1830,390,840,390,1260;
2020-01-28 08:36:33.526 RFLink: 20;7E;DEBUG;Pulses=54;Pulses(uSec)=450,1740,360,1740,360,1740,360,840,390,840,390,840,390,1830,390,870,390,1830,390,840,390,840,390,840,390,840,390,840,390,840,390,840,390,1830,390,840,390,840,390,840,390,1830,390,1830,390,840,390,1860,390,1830,390,1860,390,420;
2020-01-28 08:36:33.608 RFLink: 20;7F;DEBUG;Pulses=40;Pulses(uSec)=450,1830,390,870,390,840,390,840,390,1830,390,1830,390,840,390,1830,390,1830,390,1830,390,1830,390,1830,390,840,390,840,390,1830,390,1860,390,840,390,1860,390,840,390,180;
2020-01-28 08:36:33.763 RFLink: 20;80;DEBUG;Pulses=32;Pulses(uSec)=450,840,390,840,390,1830,390,1830,390,840,390,1830,390,840,390,870,390,3780,390,1830,390,1830,390,1830,390,840,390,840,390,840,390,930;
2020-01-28 08:36:33.878 RFLink: 20;81;DEBUG;Pulses=24;Pulses(uSec)=480,840,390,1860,390,1830,390,1860,390,1830,390,1830,390,840,390,840,390,1830,390,1830,390,840,390,1500;
2020-01-28 08:36:33.948 RFLink: 20;82;DEBUG;Pulses=46;Pulses(uSec)=450,810,360,810,360,810,360,1740,360,810,360,1830,390,840,390,840,390,840,390,840,390,840,390,840,390,840,390,1830,390,870,390,840,390,840,390,1830,390,1830,390,840,390,1830,390,1830,390,1680;
2020-01-28 08:36:37.074 RFLink: 20;83;DEBUG;Pulses=236;Pulses(uSec)=840,930,810,930,840,930,840,930,840,900,840,930,840,900,840,930,840,930,810,930,840,930,840,930,810,900,840,900,870,900,840,930,840,450,330,930,360,420,870,420,330,960,330,420,870,450,330,930,360,420,870,420,300,990,780,960,330,420,870,420,330,990,330,420,870,870,870,900,870,420,360,930,810,960,810,930,840,930,810,930,810,930,810,930,840,930,810,930,810,930,810,930,330,420,870,420,360,930,360,390,870,420,360,930,330,420,870,900,870,870,870,420,360,930,840,930,810,930,810,930,810,930,330,420,870,420,330,930,810,930,810,930,840,930,810,930,810,930,810,930,840,930,810,930,810,930,810,930,330,390,870,870,870,870,870,420,360,930,840,930,810,960,810,930,360,420,870,900,870,420,330,960,780,960,330,390,870,420,330,960,810,960,330,420,870,420,360,930,840,930,810,930,810,930,810,930,360,390,870,420,360,930,810,930,360,420,870,900,870,870,870,420,360,930,810,930,330,420,870,900,870,870,870,870,870,420,330,960,780,960,780,960,330,420,870,6990;
2020-01-28 08:36:37.082 RFLink: 20;84;Oregon Rain;ID=2A75;RAINRATE=0004;RAIN=59ca;BAT=LOW;
2020-01-28 08:36:37.091 (RFLink) Rain (Inventum Regen)
2020-01-28 08:36:54.946 RFLink: 20;85;DEBUG;Pulses=200;Pulses(uSec)=390,5940,270,1110,270,1080,270,1080,270,1080,240,1080,240,2040,270,2040,270,1080,270,2010,270,2010,270,2010,270,2010,270,1080,240,1080,270,1110,240,1080,240,1080,240,1140,240,1080,240,1110,240,1110,210,2010,270,1080,240,2040,270,1080,240,1080,270,1080,240,2040,300,1080,270,1080,240,1080,240,1110,270,1080,240,2010,270,2040,270,1080,270,1080,240,1080,240,1080,240,2010,270,1080,240,1080,240,1110,240,1140,240,1080,240,1110,270,1110,240,1140,240,1080,240,1140,240,1110,240,1140,240,1080,240,1140,240,1080,240,1140,240,1080,240,2010,270,2040,270,1080,270,2010,270,1080,240,1080,240,2070,270,5940,300,1080,270,1050,270,1110,240,1080,240,1080,240,2010,270,2040,270,1080,270,2010,270,2010,300,2040,270,2010,270,1080,270,1110,240,1080,240,1080,240,1140,240,1080,240,1140,240,1110,210,1140,240,2040,240,1110,270,2010,270,1080,270,1050,270,1080,240,2040,270,1110,240,1080,240,1080,240,1080,270,1110,240,990;
2020-01-28 08:36:55.117 RFLink: 20;86;DEBUG;Pulses=98;Pulses(uSec)=300,1080,240,1020,240,1980,270,2040,270,1050,270,2010,270,1110,270,1080,240,2070,270,5940,300,1050,270,1080,240,1050,270,1080,240,1080,240,2040,300,2010,270,1050,270,2010,270,2040,270,2010,270,2010,270,1110,240,1050,270,1110,240,1080,240,1110,270,1080,240,1140,240,1080,240,1110,270,2040,270,1110,270,2040,270,1080,270,1080,240,1080,240,2040,270,1110,270,1080,240,1080,240,1080,240,1110,240,2010,270,2040,270,1080,270,1110,240,1080,240,900;
2020-01-28 08:36:55.539 RFLink: 20;87;DEBUG;Pulses=240;Pulses(uSec)=330,1080,240,2040,270,1080,240,1080,240,1080,240,2040,270,1110,270,1080,270,1080,240,1080,240,1140,240,2040,270,2040,270,1050,270,1050,270,1080,240,1080,240,2010,270,1080,240,1080,240,1080,240,1110,240,1110,240,1110,270,1080,240,1140,240,1080,240,1110,240,1080,240,1110,240,1080,240,1140,240,1080,240,1110,240,1080,240,2010,270,2040,270,1080,270,2010,270,1080,270,1080,240,2070,270,5880,300,1080,270,1080,270,1050,270,1080,270,1080,240,2040,300,1980,270,1080,270,2010,270,1950,270,2010,270,2010,270,1080,270,1050,270,1080,240,1080,240,1110,270,1080,240,1140,240,1080,240,1110,270,2040,240,1110,270,1980,300,1080,270,1080,240,1080,240,2040,300,1080,270,1110,240,1080,240,1080,240,1140,240,2040,270,1950,270,1080,240,1080,240,1080,240,1080,240,2010,270,1080,240,1080,240,1080,240,1110,240,1080,240,1080,270,1110,240,1110,270,1080,240,1110,240,1080,240,1140,240,1110,240,1110,270,1080,240,1110,240,1080,240,2010,270,2040,270,1080,270,2010,270,1080,240,1080,240,2070,270,5880,300,1080,270,1080,270,1110,240,1080,240,1080,240,2010,270,2010,270,1080,240,2010,300,1950,270,2010,270,210;
2020-01-28 08:36:55.609 RFLink: 20;88;DEBUG;Pulses=34;Pulses(uSec)=300,1020,210,1050,240,1050,240,1110,270,1080,240,1110,240,1080,240,2010,270,2040,270,1080,270,2010,270,1080,240,1050,270,2070,270,5970,270,1050,270,6990;
2020-01-28 08:37:24.070 RFLink: 20;89;DEBUG;Pulses=236;Pulses(uSec)=810,930,810,930,840,930,810,930,840,930,810,930,840,930,810,930,840,900,840,930,840,900,840,930,870,930,810,930,840,900,840,930,840,450,330,930,360,390,870,420,360,930,360,390,870,450,330,960,360,390,870,420,360,930,810,930,330,420,870,420,360,930,330,390,870,900,870,900,870,420,360,930,810,930,810,930,840,930,810,930,810,930,810,930,840,930,810,930,810,960,810,930,330,390,870,420,360,930,360,390,870,420,360,930,330,420,870,870,870,870,870,420,330,930,810,930,810,930,810,930,810,960,330,390,870,420,360,930,810,930,810,930,840,930,810,930,810,930,810,930,840,930,810,930,810,930,840,930,330,420,870,870,870,870,870,420,360,930,810,930,810,930,810,930,360,390,870,900,870,420,360,930,810,930,360,390,870,420,330,930,810,930,360,420,870,420,360,930,810,930,810,930,810,930,810,930,360,390,870,420,360,930,810,930,360,390,870,900,870,870,870,420,360,930,810,930,330,390,870,870,870,870,870,870,870,420,330,930,810,930,810,930,360,420,870,6990;
2020-01-28 08:37:24.082 RFLink: 20;8A;Oregon Rain;ID=2A75;RAINRATE=0004;RAIN=59ca;BAT=LOW;
2020-01-28 08:37:24.091 (RFLink) Rain (Inventum Regen)
2020-01-28 08:37:30.132 RFLink: 20;8B;DEBUG;Pulses=32;Pulses(uSec)=480,1830,390,1830,390,840,390,840,390,840,390,1830,390,870,390,1830,390,840,390,840,390,840,390,870,390,840,390,840,390,870,390,1470;
2020-01-28 08:37:30.279 RFLink: 20;8C;DEBUG;Pulses=84;Pulses(uSec)=450,840,390,1830,390,840,390,840,390,3810,390,1830,390,1830,390,1800,450,840,390,840,390,840,390,1830,390,870,390,1830,390,840,390,840,390,840,390,840,390,840,390,840,390,840,390,1830,390,840,390,840,390,840,390,1830,390,1830,390,840,390,1830,390,1830,390,1830,390,1830,390,1830,390,870,390,840,390,1830,390,1830,390,840,390,1830,390,840,390,840,390,1740;
2020-01-28 08:37:30.341 RFLink: 20;8D;DEBUG;Pulses=30;Pulses(uSec)=450,1830,390,1830,390,1830,390,840,390,840,390,840,390,1830,390,840,390,1830,390,840,390,840,390,840,390,870,390,840,390,750;
2020-01-28 08:37:30.472 RFLink: 20;8E;DEBUG;Pulses=52;Pulses(uSec)=480,840,390,840,390,840,390,840,390,840,390,1830,390,840,390,840,390,840,390,1860,390,1830,390,840,390,1830,390,1830,390,1830,390,1830,390,1830,390,840,390,840,390,1830,390,1830,390,840,390,1830,390,840,390,840,390,1350;
2020-01-28 08:37:30.530 RFLink: 20;8F;DEBUG;Pulses=28;Pulses(uSec)=480,1830,390,1830,390,1830,390,1830,390,840,390,840,390,1830,390,1830,390,840,390,1830,390,840,390,840,390,3780,390,450;
2020-01-28 08:37:30.566 RFLink: 20;90;DEBUG;Pulses=26;Pulses(uSec)=450,810,360,810,360,810,360,810,360,810,360,810,360,810,390,1830,390,840,390,840,390,840,390,1860,390,750;
2020-01-28 08:37:30.632 RFLink: 20;91;DEBUG;Pulses=38;Pulses(uSec)=450,810,360,1830,390,840,390,870,390,3780,390,1830,390,1830,390,1860,390,840,390,840,390,840,390,1830,390,840,390,1830,390,840,390,840,390,840,390,840,390,30;
2020-01-28 08:37:30.697 RFLink: 20;92;DEBUG;Pulses=38;Pulses(uSec)=390,1740,360,810,360,810,360,1800,390,1830,390,840,390,1830,390,840,390,870,390,3810,390,1830,390,1830,390,1860,390,840,390,840,390,840,390,1830,390,840,390,1320;
2020-01-28 08:37:30.739 RFLink: 20;93;DEBUG;Pulses=26;Pulses(uSec)=90,1740,360,1740,360,1740,360,1740,360,1830,390,840,390,840,390,1830,390,1830,390,840,390,1830,390,840,390,270;
2020-01-28 08:37:30.812 RFLink: 20;94;DEBUG;Pulses=40;Pulses(uSec)=450,840,390,840,390,840,390,870,390,1830,390,840,390,840,390,840,390,1830,390,1830,390,840,390,1830,390,1830,390,1830,390,1830,390,1830,390,840,390,840,390,1830,390,1140;
2020-01-28 08:37:30.914 RFLink: 20;95;DEBUG;Pulses=30;Pulses(uSec)=450,1830,390,1830,390,1830,390,840,390,840,390,840,390,1830,390,870,390,1830,390,840,390,870,390,840,390,840,390,840,390,180;
2020-01-28 11:08:33.119 RFLink: 20;A8;DEBUG;Pulses=24;Pulses(uSec)=240,1740,360,1740,360,1740,360,840,390,840,390,1830,390,1830,390,840,390,840,390,840,390,1830,390,1410;
2020-01-28 11:08:33.172 RFLink: 20;A9;DEBUG;Pulses=36;Pulses(uSec)=420,1740,360,810,360,1740,360,810,360,810,360,840,390,840,390,840,390,840,390,840,390,1830,390,840,390,840,390,840,390,1830,390,840,390,840,390,210;
2020-01-28 11:08:33.352 RFLink: 20;AA;DEBUG;Pulses=78;Pulses(uSec)=450,1830,390,1830,390,840,390,840,390,1830,390,1830,390,840,390,840,390,840,390,1830,390,3780,390,1830,390,1830,390,1830,390,840,390,840,390,840,390,1830,390,840,390,1830,390,840,390,840,390,840,390,840,390,840,390,840,390,780,450,1830,390,840,390,840,390,840,390,1830,390,840,390,840,390,840,390,1830,390,1830,390,1830,390,1260;
2020-01-28 11:08:33.394 RFLink: 20;AB;DEBUG;Pulses=26;Pulses(uSec)=330,1740,360,810,360,810,360,810,360,1800,390,1830,390,1830,390,1830,390,840,390,840,390,1830,390,1830,390,750;
2020-01-28 11:08:33.496 RFLink: 20;AC;DEBUG;Pulses=38;Pulses(uSec)=450,1830,390,840,390,840,390,1830,390,1830,390,840,390,840,390,840,390,1830,390,3780,390,1830,390,1830,390,1830,390,840,390,840,390,840,390,1830,390,840,390,600;
2020-01-28 11:08:33.553 RFLink: 20;AD;DEBUG;Pulses=34;Pulses(uSec)=30,810,360,1740,360,1740,360,1740,360,1770,390,840,390,840,390,1830,390,1830,390,840,390,840,390,840,390,1830,390,3780,390,1830,390,1830,390,1020;
2020-01-28 11:08:33.651 RFLink: 20;AE;DEBUG;Pulses=28;Pulses(uSec)=450,840,390,1830,390,840,390,870,390,840,390,840,390,840,390,840,390,870,390,1830,390,840,390,840,390,840,390,1710;
2020-01-28 11:08:35.192 RFLink: 20;AF;DEBUG;Pulses=232;Pulses(uSec)=930,930,810,930,810,930,810,930,810,930,810,930,840,900,870,930,810,930,810,930,810,930,840,930,810,930,840,900,840,930,810,930,840,450,300,960,330,420,870,420,300,960,360,420,870,420,300,960,360,420,870,420,300,960,810,960,330,420,870,420,300,960,360,420,870,900,870,870,870,420,330,960,810,960,810,960,780,960,810,930,810,960,810,930,810,960,810,960,810,930,810,960,330,420,870,420,330,960,330,420,870,420,330,960,330,420,870,900,870,900,870,420,300,960,780,960,810,960,810,960,810,960,810,960,810,930,810,960,810,960,780,960,810,930,810,930,810,930,810,960,810,930,810,960,810,960,330,420,870,900,870,900,870,420,300,960,810,960,810,960,810,930,330,420,870,900,870,420,330,960,810,960,330,420,870,450,300,960,810,960,330,420,870,420,300,960,810,960,780,960,810,960,810,960,810,930,810,960,810,960,330,420,870,900,870,900,870,420,330,960,810,960,810,960,810,960,810,960,330,420,870,450,300,960,330,420,870,900,870,900,870,6990;
2020-01-28 11:08:35.204 RFLink: 20;B0;Oregon Rain;ID=2A75;RAINRATE=0001;RAIN=4fde;BAT=LOW;
2020-01-28 11:08:35.214 (RFLink) Rain (Inventum Regen)
2020-01-28 11:08:48.627 RFLink: 20;B1;DEBUG;Pulses=36;Pulses(uSec)=420,6000,270,1110,270,1080,270,1110,240,1110,240,1080,240,2040,270,2010,270,1080,240,2010,270,2010,270,2010,270,2010,270,1050,270,1080,270,1080,270,1110,240,780;
2020-01-28 11:08:48.698 RFLink: 20;B2;DEBUG;Pulses=48;Pulses(uSec)=300,990,270,1050,240,1020,240,1050,240,1020,210,1050,240,1080,240,1110,270,2040,270,1110,270,1080,270,1080,240,1080,240,1110,270,1080,240,1080,270,1080,240,1110,270,1080,240,1110,240,1080,240,1110,270,1110,240,810;
2020-01-28 11:08:48.804 RFLink: 20;B3;DEBUG;Pulses=68;Pulses(uSec)=300,1920,270,1860,240,1020,240,1890,270,1950,270,2010,270,2010,270,1050,270,1050,270,1080,240,1080,240,1110,270,1080,240,1080,270,1110,240,1080,270,1110,210,2040,300,1080,270,1080,240,1080,240,1110,210,2010,270,1080,270,1080,240,1080,240,1080,240,1140,240,1080,240,1110,270,1080,240,1110,270,1080,240,660;
2020-01-28 11:08:48.812 RFLink: 20;B4;Ningbo64;ID=000000;SWITCH=0e;CMD=OFF;
2020-01-28 11:08:48.819 (RFLink) Light/Switch (Unknown)
2020-01-28 11:08:49.320 RFLink: 20;B5;DEBUG;Pulses=34;Pulses(uSec)=360,1080,270,2010,300,1950,270,2010,270,1080,270,1050,270,2040,270,5970,270,1080,270,1080,270,1110,240,1080,240,1080,240,2040,270,2010,300,1050,240,1140;
2020-01-28 11:08:49.459 RFLink: 20;B6;DEBUG;Pulses=38;Pulses(uSec)=360,1110,270,1080,270,1080,270,1080,240,1110,240,2040,270,2010,270,1080,240,2010,270,2010,270,2010,270,2010,270,1080,270,1110,240,1080,240,1080,240,1080,240,1140,240,570;
2020-01-28 11:08:49.565 RFLink: 20;B7;DEBUG;Pulses=40;Pulses(uSec)=330,1080,240,2040,270,1080,270,2010,270,2040,270,1980,270,1080,240,1050,270,2040,240,5970,300,1080,270,1050,270,1110,240,1080,240,1080,240,2040,270,2010,270,1110,300,1980,270,4830;
2020-01-28 11:09:19.445 RFLink: 20;B8;PONG;
